,predictions
14041,40.0
14042,20.0
14043,40.0
14044,40.0
14045,40.0
14046,20.0
14047,20.0
14048,40.0
14049,20.0
14050,20.0
14051,40.0
14052,20.0
14053,20.0
14054,40.0
14055,20.0
14056,40.0
14057,40.0
14058,40.0
14059,20.0
14060,20.0
14061,20.0
14062,20.0
14063,20.0
14064,20.0
14065,20.0
14066,40.0
14067,20.0
14068,20.0
14069,20.0
14070,20.0
14071,20.0
14072,20.0
14073,20.0
14074,20.0
14075,20.0
14076,40.0
14077,20.0
14078,20.0
14079,20.0
14080,20.0
14081,40.0
14082,20.0
14083,20.0
14084,40.0
14085,20.0
14086,20.0
14087,20.0
14088,20.0
14089,20.0
14090,20.0
14091,20.0
14092,20.0
14093,20.0
14094,20.0
14095,20.0
14096,20.0
14097,20.0
14098,40.0
14099,20.0
14100,40.0
14101,20.0
14102,20.0
14103,20.0
14104,20.0
14105,20.0
14106,20.0
14107,20.0
14108,40.0
14109,40.0
14110,20.0
14111,20.0
14112,40.0
14113,20.0
14114,20.0
14115,40.0
14116,40.0
14117,20.0
14118,20.0
14119,20.0
14120,20.0
14121,20.0
14122,20.0
14123,20.0
14124,20.0
14125,20.0
14126,20.0
14127,20.0
14128,20.0
14129,20.0
14130,40.0
14131,40.0
14132,20.0
14133,20.0
14134,20.0
14135,20.0
14136,20.0
14137,20.0
14138,40.0
14139,20.0
14140,20.0
14141,20.0
14142,20.0
14143,20.0
14144,20.0
14145,20.0
14146,20.0
14147,20.0
14148,20.0
14149,20.0
14150,20.0
14151,20.0
14152,20.0
14153,20.0
14154,20.0
14155,20.0
14156,20.0
14157,20.0
14158,20.0
14159,20.0
14160,20.0
14161,20.0
14162,20.0
14163,20.0
14164,20.0
14165,20.0
14166,40.0
14167,40.0
14168,20.0
14169,20.0
14170,20.0
14171,20.0
14172,20.0
14173,20.0
14174,20.0
14175,20.0
14176,20.0
14177,20.0
14178,20.0
14179,40.0
14180,40.0
14181,20.0
14182,20.0
14183,20.0
14184,20.0
14185,20.0
14186,20.0
14187,20.0
14188,20.0
14189,40.0
14190,20.0
14191,20.0
14192,20.0
14193,20.0
14194,20.0
14195,20.0
14196,20.0
14197,20.0
14198,20.0
14199,40.0
14200,40.0
14201,20.0
14202,20.0
14203,20.0
14204,20.0
14205,20.0
14206,20.0
14207,40.0
14208,20.0
14209,20.0
14210,20.0
14211,20.0
14212,20.0
14213,20.0
14214,40.0
14215,40.0
14216,20.0
14217,20.0
14218,20.0
14219,20.0
14220,20.0
14221,20.0
14222,20.0
14223,20.0
14224,20.0
14225,20.0
14226,20.0
14227,20.0
14228,20.0
14229,20.0
14230,20.0
14231,20.0
14232,20.0
14233,20.0
14234,20.0
14235,20.0
14236,20.0
14237,40.0
14238,40.0
14239,40.0
14240,20.0
14241,20.0
14242,20.0
14243,40.0
14244,20.0
14245,20.0
14246,20.0
14247,20.0
14248,20.0
14249,20.0
14250,20.0
14251,20.0
14252,20.0
14253,20.0
14254,20.0
14255,20.0
14256,40.0
14257,20.0
14258,40.0
14259,20.0
14260,20.0
14261,20.0
14262,20.0
14263,40.0
14264,20.0
14265,40.0
14266,20.0
14267,20.0
14268,20.0
14269,20.0
14270,20.0
14271,20.0
14272,20.0
14273,20.0
14274,20.0
14275,20.0
14276,20.0
14277,20.0
14278,20.0
14279,20.0
14280,20.0
14281,20.0
14282,20.0
14283,20.0
14284,20.0
14285,20.0
14286,20.0
14287,20.0
14288,20.0
14289,20.0
14290,20.0
14291,20.0
14292,20.0
14293,20.0
14294,20.0
14295,20.0
14296,20.0
14297,20.0
14298,20.0
14299,20.0
14300,20.0
14301,20.0
14302,20.0
14303,20.0
14304,20.0
14305,20.0
14306,20.0
14307,20.0
14308,20.0
14309,20.0
14310,20.0
14311,20.0
14312,20.0
14313,20.0
14314,20.0
14315,20.0
14316,20.0
14317,20.0
14318,20.0
14319,20.0
14320,20.0
14321,20.0
14322,20.0
14323,20.0
14324,20.0
14325,20.0
14326,20.0
14327,20.0
14328,20.0
14329,20.0
14330,20.0
14331,20.0
14332,20.0
14333,20.0
14334,20.0
14335,20.0
14336,20.0
14337,20.0
14338,20.0
14339,20.0
14340,20.0
14341,20.0
14342,20.0
14343,20.0
14344,20.0
14345,20.0
14346,20.0
14347,20.0
14348,20.0
14349,20.0
14350,20.0
14351,20.0
14352,20.0
14353,20.0
14354,20.0
14355,20.0
14356,20.0
14357,20.0
14358,20.0
14359,20.0
14360,20.0
14361,20.0
14362,20.0
14363,20.0
14364,20.0
14365,20.0
14366,20.0
14367,20.0
14368,20.0
14369,20.0
14370,20.0
14371,20.0
14372,20.0
14373,20.0
14374,20.0
14375,20.0
14376,20.0
14377,20.0
14378,20.0
14379,20.0
14380,20.0
14381,20.0
14382,20.0
14383,40.0
14384,40.0
14385,20.0
14386,20.0
14387,20.0
14388,20.0
14389,20.0
14390,20.0
14391,20.0
14392,20.0
14393,20.0
14394,20.0
14395,20.0
14396,20.0
14397,20.0
14398,20.0
14399,20.0
14400,20.0
14401,40.0
14402,20.0
14403,20.0
14404,20.0
14405,20.0
14406,20.0
14407,20.0
14408,20.0
14409,20.0
14410,20.0
14411,20.0
14412,20.0
14413,20.0
14414,20.0
14415,20.0
14416,20.0
14417,20.0
14418,20.0
14419,20.0
14420,20.0
14421,20.0
14422,20.0
14423,20.0
14424,20.0
14425,20.0
14426,20.0
14427,20.0
14428,20.0
14429,20.0
14430,20.0
14431,20.0
14432,20.0
14433,20.0
14434,40.0
14435,20.0
14436,20.0
14437,20.0
14438,20.0
14439,20.0
14440,20.0
14441,20.0
14442,20.0
14443,20.0
14444,20.0
14445,20.0
14446,20.0
14447,20.0
14448,20.0
14449,20.0
14450,20.0
14451,20.0
14452,20.0
14453,20.0
14454,20.0
14455,20.0
14456,20.0
14457,20.0
14458,20.0
14459,20.0
14460,20.0
14461,20.0
14462,20.0
14463,20.0
14464,20.0
14465,20.0
14466,20.0
14467,20.0
14468,20.0
14469,20.0
14470,20.0
14471,20.0
14472,20.0
14473,20.0
14474,20.0
14475,20.0
14476,20.0
14477,20.0
14478,20.0
14479,20.0
14480,20.0
14481,20.0
14482,20.0
14483,20.0
14484,20.0
14485,20.0
14486,20.0
14487,20.0
14488,20.0
14489,20.0
14490,20.0
14491,20.0
14492,20.0
14493,20.0
14494,20.0
14495,20.0
14496,20.0
14497,20.0
14498,20.0
14499,20.0
14500,20.0
14501,20.0
14502,20.0
14503,20.0
14504,20.0
14505,20.0
14506,20.0
14507,20.0
14508,20.0
14509,20.0
14510,20.0
14511,20.0
14512,20.0
14513,20.0
14514,20.0
14515,20.0
14516,20.0
14517,20.0
14518,40.0
14519,20.0
14520,20.0
14521,20.0
14522,20.0
14523,20.0
14524,20.0
14525,20.0
14526,20.0
14527,20.0
14528,20.0
14529,20.0
14530,20.0
14531,20.0
14532,20.0
14533,20.0
14534,20.0
14535,20.0
14536,20.0
14537,20.0
14538,20.0
14539,20.0
14540,20.0
14541,20.0
14542,20.0
14543,20.0
14544,20.0
14545,20.0
14546,20.0
14547,20.0
14548,20.0
14549,20.0
14550,20.0
14551,20.0
14552,20.0
14553,20.0
14554,20.0
14555,20.0
14556,20.0
14557,20.0
14558,20.0
14559,20.0
14560,20.0
14561,20.0
14562,20.0
14563,20.0
14564,20.0
14565,20.0
14566,20.0
14567,20.0
14568,20.0
14569,20.0
14570,20.0
14571,20.0
14572,20.0
14573,20.0
14574,20.0
14575,20.0
14576,20.0
14577,20.0
14578,20.0
14579,20.0
14580,20.0
14581,20.0
14582,20.0
14583,20.0
14584,20.0
14585,20.0
14586,20.0
14587,20.0
14588,20.0
14589,20.0
14590,20.0
14591,20.0
14592,20.0
14593,20.0
14594,20.0
14595,20.0
14596,40.0
14597,20.0
14598,20.0
14599,20.0
14600,20.0
14601,20.0
14602,20.0
14603,20.0
14604,40.0
14605,20.0
14606,20.0
14607,20.0
14608,20.0
14609,40.0
14610,40.0
14611,20.0
14612,20.0
14613,20.0
14614,20.0
14615,20.0
14616,20.0
14617,20.0
14618,20.0
14619,20.0
14620,20.0
14621,20.0
14622,20.0
14623,20.0
14624,20.0
14625,20.0
14626,20.0
14627,20.0
14628,20.0
14629,20.0
14630,20.0
14631,20.0
14632,20.0
14633,20.0
14634,20.0
14635,20.0
14636,20.0
14637,20.0
14638,20.0
14639,20.0
14640,20.0
14641,20.0
14642,20.0
14643,20.0
14644,20.0
14645,20.0
14646,20.0
14647,20.0
14648,20.0
14649,20.0
14650,20.0
14651,20.0
14652,20.0
14653,20.0
14654,20.0
14655,20.0
14656,20.0
14657,20.0
14658,20.0
14659,20.0
14660,20.0
14661,20.0
14662,20.0
14663,20.0
14664,40.0
14665,20.0
14666,20.0
14667,20.0
14668,20.0
14669,20.0
14670,40.0
14671,20.0
14672,20.0
14673,20.0
14674,20.0
14675,20.0
14676,20.0
14677,20.0
14678,20.0
14679,20.0
14680,20.0
14681,20.0
14682,20.0
14683,20.0
14684,20.0
14685,20.0
14686,20.0
14687,20.0
14688,20.0
14689,20.0
14690,20.0
14691,20.0
14692,20.0
14693,20.0
14694,20.0
14695,20.0
14696,20.0
14697,20.0
14698,20.0
14699,20.0
14700,20.0
14701,20.0
14702,20.0
14703,20.0
14704,20.0
14705,20.0
14706,20.0
14707,20.0
14708,20.0
14709,20.0
14710,20.0
14711,20.0
14712,20.0
14713,20.0
14714,20.0
14715,20.0
14716,20.0
14717,20.0
14718,20.0
14719,20.0
14720,20.0
14721,20.0
14722,20.0
14723,20.0
14724,20.0
14725,20.0
14726,20.0
14727,20.0
14728,20.0
14729,20.0
14730,20.0
14731,20.0
14732,20.0
14733,20.0
14734,20.0
14735,20.0
14736,20.0
14737,20.0
14738,20.0
14739,20.0
14740,20.0
14741,20.0
14742,20.0
14743,20.0
14744,20.0
14745,20.0
14746,20.0
14747,20.0
14748,20.0
14749,20.0
14750,20.0
14751,20.0
14752,20.0
14753,20.0
14754,20.0
14755,20.0
14756,20.0
14757,20.0
14758,20.0
14759,20.0
14760,20.0
14761,20.0
14762,20.0
14763,20.0
14764,20.0
14765,20.0
14766,20.0
14767,20.0
14768,20.0
14769,20.0
14770,20.0
14771,40.0
14772,20.0
14773,20.0
14774,20.0
14775,20.0
14776,20.0
14777,20.0
14778,40.0
14779,20.0
14780,20.0
14781,20.0
14782,20.0
14783,20.0
14784,20.0
14785,20.0
14786,20.0
14787,20.0
14788,20.0
14789,20.0
14790,20.0
14791,20.0
14792,20.0
14793,20.0
14794,20.0
14795,20.0
14796,20.0
14797,20.0
14798,20.0
14799,20.0
14800,20.0
14801,20.0
14802,20.0
14803,40.0
14804,20.0
14805,20.0
14806,20.0
14807,20.0
14808,20.0
14809,20.0
14810,20.0
14811,20.0
14812,20.0
14813,20.0
14814,20.0
14815,20.0
14816,20.0
14817,20.0
14818,20.0
14819,20.0
14820,40.0
14821,20.0
14822,20.0
14823,20.0
14824,20.0
14825,20.0
14826,20.0
14827,20.0
14828,20.0
14829,20.0
14830,20.0
14831,20.0
14832,20.0
14833,20.0
14834,20.0
14835,20.0
14836,20.0
14837,20.0
14838,20.0
14839,20.0
14840,20.0
14841,20.0
14842,20.0
14843,20.0
14844,20.0
14845,20.0
14846,20.0
14847,20.0
14848,20.0
14849,20.0
14850,20.0
14851,20.0
14852,20.0
14853,20.0
14854,20.0
14855,20.0
14856,20.0
14857,20.0
14858,20.0
14859,20.0
14860,20.0
14861,20.0
14862,20.0
14863,20.0
14864,20.0
14865,20.0
14866,20.0
14867,20.0
14868,20.0
14869,20.0
14870,20.0
14871,20.0
14872,20.0
14873,20.0
14874,20.0
14875,20.0
14876,20.0
14877,20.0
14878,20.0
14879,40.0
14880,20.0
14881,20.0
14882,20.0
14883,20.0
14884,20.0
14885,20.0
14886,20.0
14887,20.0
14888,20.0
14889,20.0
14890,20.0
14891,40.0
14892,40.0
14893,20.0
14894,20.0
14895,20.0
14896,20.0
14897,20.0
14898,20.0
14899,20.0
14900,20.0
14901,40.0
14902,20.0
14903,20.0
14904,40.0
14905,40.0
14906,40.0
14907,40.0
14908,40.0
14909,20.0
14910,20.0
14911,20.0
14912,20.0
14913,20.0
14914,20.0
14915,20.0
14916,20.0
14917,20.0
14918,40.0
14919,20.0
14920,20.0
14921,20.0
14922,20.0
14923,20.0
14924,20.0
14925,20.0
14926,20.0
14927,20.0
14928,20.0
14929,20.0
14930,20.0
14931,20.0
14932,20.0
14933,20.0
14934,20.0
14935,20.0
14936,20.0
14937,40.0
14938,20.0
14939,20.0
14940,20.0
14941,20.0
14942,20.0
14943,20.0
14944,20.0
14945,20.0
14946,40.0
14947,20.0
14948,20.0
14949,20.0
14950,20.0
14951,20.0
14952,20.0
14953,20.0
14954,20.0
14955,40.0
14956,20.0
14957,40.0
14958,20.0
14959,40.0
14960,20.0
14961,20.0
14962,20.0
14963,20.0
14964,40.0
14965,20.0
14966,40.0
14967,20.0
14968,20.0
14969,20.0
14970,20.0
14971,40.0
14972,20.0
14973,20.0
14974,20.0
14975,20.0
14976,20.0
14977,20.0
14978,20.0
14979,40.0
14980,20.0
14981,20.0
14982,20.0
14983,20.0
14984,20.0
14985,20.0
14986,20.0
14987,20.0
14988,20.0
14989,20.0
14990,20.0
14991,20.0
14992,20.0
14993,40.0
14994,20.0
14995,20.0
14996,20.0
14997,20.0
14998,20.0
14999,20.0
15000,20.0
15001,20.0
15002,20.0
15003,20.0
15004,20.0
15005,20.0
15006,20.0
15007,20.0
15008,20.0
15009,40.0
15010,20.0
15011,20.0
15012,20.0
15013,20.0
15014,20.0
15015,20.0
15016,20.0
15017,20.0
15018,20.0
15019,20.0
15020,20.0
15021,20.0
15022,20.0
15023,20.0
15024,20.0
15025,20.0
15026,20.0
15027,20.0
15028,20.0
15029,20.0
15030,20.0
15031,20.0
15032,20.0
15033,20.0
15034,20.0
15035,20.0
15036,20.0
15037,20.0
15038,20.0
15039,20.0
15040,20.0
15041,20.0
15042,20.0
15043,20.0
15044,20.0
15045,20.0
15046,20.0
15047,20.0
15048,20.0
15049,20.0
15050,20.0
15051,20.0
15052,20.0
15053,20.0
15054,20.0
15055,20.0
15056,20.0
15057,20.0
15058,20.0
15059,20.0
15060,20.0
15061,20.0
15062,20.0
15063,20.0
15064,20.0
15065,20.0
15066,20.0
15067,20.0
15068,20.0
15069,20.0
15070,20.0
15071,20.0
15072,20.0
15073,20.0
15074,40.0
15075,20.0
15076,20.0
15077,20.0
15078,20.0
15079,20.0
15080,40.0
15081,20.0
15082,20.0
15083,20.0
15084,20.0
15085,20.0
15086,20.0
15087,20.0
15088,20.0
15089,20.0
15090,20.0
15091,20.0
15092,20.0
15093,20.0
15094,20.0
15095,20.0
15096,20.0
15097,20.0
15098,20.0
15099,40.0
15100,20.0
15101,20.0
15102,20.0
15103,20.0
15104,20.0
15105,20.0
15106,20.0
15107,20.0
15108,20.0
15109,20.0
15110,20.0
15111,20.0
15112,20.0
15113,20.0
15114,20.0
15115,20.0
15116,20.0
15117,20.0
15118,20.0
15119,20.0
15120,20.0
15121,20.0
15122,20.0
15123,20.0
15124,20.0
15125,20.0
15126,20.0
15127,20.0
15128,20.0
15129,20.0
15130,20.0
15131,20.0
15132,20.0
15133,20.0
15134,20.0
15135,20.0
15136,20.0
15137,20.0
15138,20.0
15139,20.0
15140,20.0
15141,20.0
15142,20.0
15143,20.0
15144,20.0
15145,20.0
15146,20.0
15147,20.0
15148,20.0
15149,20.0
15150,20.0
15151,20.0
15152,20.0
15153,20.0
15154,20.0
15155,20.0
15156,20.0
15157,20.0
15158,20.0
15159,20.0
15160,20.0
15161,20.0
15162,20.0
15163,20.0
15164,40.0
15165,20.0
15166,20.0
15167,20.0
15168,20.0
15169,20.0
15170,20.0
15171,20.0
15172,20.0
15173,20.0
15174,20.0
15175,20.0
15176,20.0
15177,20.0
15178,20.0
15179,20.0
15180,20.0
15181,20.0
15182,20.0
15183,20.0
15184,20.0
15185,20.0
15186,20.0
15187,20.0
15188,20.0
15189,20.0
15190,20.0
15191,40.0
15192,20.0
15193,20.0
15194,20.0
15195,20.0
15196,20.0
15197,20.0
15198,20.0
15199,20.0
15200,20.0
15201,20.0
15202,20.0
15203,20.0
15204,20.0
15205,20.0
15206,20.0
15207,20.0
15208,20.0
15209,20.0
15210,20.0
15211,20.0
15212,20.0
15213,20.0
15214,20.0
15215,20.0
15216,20.0
15217,20.0
15218,20.0
15219,20.0
15220,20.0
15221,20.0
15222,20.0
15223,20.0
15224,20.0
15225,20.0
15226,20.0
15227,20.0
15228,20.0
15229,20.0
15230,20.0
15231,20.0
15232,20.0
15233,20.0
15234,20.0
15235,20.0
15236,20.0
15237,20.0
15238,20.0
15239,20.0
15240,20.0
15241,20.0
15242,20.0
15243,20.0
15244,20.0
15245,20.0
15246,20.0
15247,20.0
15248,20.0
15249,20.0
15250,20.0
15251,20.0
15252,20.0
15253,20.0
15254,20.0
15255,20.0
15256,20.0
15257,20.0
15258,20.0
15259,20.0
15260,20.0
15261,20.0
15262,20.0
15263,20.0
15264,40.0
15265,40.0
15266,40.0
15267,20.0
15268,20.0
15269,20.0
15270,20.0
15271,20.0
15272,40.0
15273,20.0
15274,20.0
15275,20.0
15276,20.0
15277,20.0
15278,20.0
15279,20.0
15280,20.0
15281,20.0
15282,20.0
15283,20.0
15284,20.0
15285,20.0
15286,40.0
15287,20.0
15288,20.0
15289,20.0
15290,20.0
15291,20.0
15292,20.0
15293,40.0
15294,20.0
15295,20.0
15296,20.0
15297,20.0
15298,20.0
15299,20.0
15300,20.0
15301,20.0
15302,20.0
15303,20.0
15304,20.0
15305,20.0
15306,20.0
15307,20.0
15308,20.0
15309,20.0
15310,20.0
15311,20.0
15312,20.0
15313,20.0
15314,20.0
15315,20.0
15316,20.0
15317,20.0
15318,20.0
15319,40.0
15320,20.0
15321,20.0
15322,20.0
15323,20.0
15324,40.0
15325,20.0
15326,20.0
15327,20.0
15328,20.0
15329,20.0
15330,20.0
15331,20.0
15332,20.0
15333,20.0
15334,20.0
15335,20.0
15336,20.0
15337,20.0
15338,20.0
15339,20.0
15340,20.0
15341,20.0
15342,20.0
15343,20.0
15344,20.0
15345,20.0
15346,20.0
15347,20.0
15348,20.0
15349,20.0
15350,20.0
15351,20.0
15352,20.0
15353,20.0
15354,20.0
15355,20.0
15356,20.0
15357,20.0
15358,20.0
15359,20.0
15360,20.0
15361,20.0
15362,40.0
15363,20.0
15364,20.0
15365,20.0
15366,20.0
15367,20.0
15368,40.0
15369,40.0
15370,20.0
15371,20.0
15372,20.0
15373,40.0
15374,20.0
15375,20.0
15376,20.0
15377,40.0
15378,20.0
15379,20.0
15380,20.0
15381,20.0
15382,20.0
15383,20.0
15384,20.0
15385,20.0
15386,20.0
15387,20.0
15388,20.0
15389,20.0
15390,20.0
15391,20.0
15392,20.0
15393,20.0
15394,20.0
15395,20.0
15396,20.0
15397,20.0
15398,20.0
15399,20.0
15400,20.0
15401,20.0
15402,20.0
15403,20.0
15404,20.0
15405,20.0
15406,20.0
15407,20.0
15408,20.0
15409,20.0
15410,20.0
15411,20.0
15412,20.0
15413,20.0
15414,20.0
15415,20.0
15416,20.0
15417,20.0
15418,20.0
15419,20.0
15420,20.0
15421,20.0
15422,20.0
15423,20.0
15424,20.0
15425,20.0
15426,20.0
15427,20.0
15428,20.0
15429,20.0
15430,20.0
15431,20.0
15432,20.0
15433,20.0
15434,20.0
15435,20.0
15436,20.0
15437,20.0
15438,20.0
15439,20.0
15440,20.0
15441,20.0
15442,20.0
15443,20.0
15444,20.0
15445,20.0
15446,20.0
15447,20.0
15448,20.0
15449,20.0
15450,20.0
15451,20.0
15452,20.0
15453,20.0
15454,20.0
15455,20.0
15456,20.0
15457,20.0
15458,20.0
15459,20.0
15460,20.0
15461,20.0
15462,20.0
15463,20.0
15464,20.0
15465,20.0
15466,20.0
15467,20.0
15468,20.0
15469,20.0
15470,20.0
15471,20.0
15472,20.0
15473,20.0
15474,20.0
15475,20.0
15476,20.0
15477,20.0
15478,20.0
15479,20.0
15480,20.0
15481,20.0
15482,20.0
15483,20.0
15484,20.0
15485,20.0
15486,20.0
15487,20.0
15488,20.0
15489,20.0
15490,20.0
15491,20.0
15492,20.0
15493,20.0
15494,20.0
15495,20.0
15496,20.0
15497,20.0
15498,20.0
15499,20.0
15500,20.0
15501,20.0
15502,20.0
15503,20.0
15504,20.0
15505,20.0
15506,20.0
15507,20.0
15508,20.0
15509,20.0
15510,20.0
15511,20.0
15512,20.0
15513,20.0
15514,20.0
15515,20.0
15516,20.0
15517,20.0
15518,20.0
15519,20.0
15520,20.0
15521,20.0
15522,20.0
15523,20.0
15524,20.0
15525,20.0
15526,20.0
15527,20.0
15528,20.0
15529,20.0
15530,20.0
15531,20.0
15532,20.0
15533,20.0
15534,20.0
15535,20.0
15536,20.0
15537,20.0
15538,20.0
15539,20.0
15540,20.0
15541,20.0
15542,20.0
15543,20.0
15544,20.0
15545,20.0
15546,20.0
15547,20.0
15548,20.0
15549,20.0
15550,20.0
15551,20.0
15552,20.0
15553,20.0
15554,20.0
15555,20.0
15556,20.0
15557,20.0
15558,20.0
15559,20.0
15560,20.0
15561,20.0
15562,20.0
15563,20.0
15564,20.0
15565,20.0
15566,20.0
15567,20.0
15568,20.0
15569,20.0
15570,20.0
15571,20.0
15572,20.0
15573,20.0
15574,20.0
15575,20.0
15576,20.0
15577,20.0
15578,20.0
15579,20.0
15580,20.0
15581,20.0
15582,20.0
15583,20.0
15584,20.0
15585,20.0
15586,20.0
15587,20.0
15588,20.0
15589,20.0
15590,20.0
15591,20.0
15592,20.0
15593,20.0
15594,20.0
15595,20.0
15596,20.0
15597,20.0
15598,20.0
15599,20.0
15600,20.0
15601,20.0
15602,20.0
15603,20.0
15604,20.0
15605,20.0
15606,20.0
15607,20.0
15608,20.0
15609,20.0
15610,20.0
15611,20.0
15612,20.0
15613,20.0
15614,20.0
15615,20.0
15616,20.0
15617,20.0
15618,20.0
15619,20.0
15620,20.0
15621,20.0
15622,20.0
15623,20.0
15624,20.0
15625,20.0
15626,20.0
15627,20.0
15628,20.0
15629,20.0
15630,20.0
15631,20.0
15632,20.0
15633,20.0
15634,20.0
15635,20.0
15636,20.0
15637,20.0
15638,20.0
15639,20.0
15640,20.0
15641,20.0
15642,20.0
15643,20.0
15644,20.0
15645,20.0
15646,20.0
15647,20.0
15648,20.0
15649,20.0
15650,20.0
15651,20.0
15652,20.0
15653,20.0
15654,20.0
15655,20.0
15656,20.0
15657,20.0
15658,20.0
15659,20.0
15660,20.0
15661,20.0
15662,20.0
15663,20.0
15664,20.0
15665,20.0
15666,20.0
15667,20.0
15668,20.0
15669,20.0
15670,20.0
15671,20.0
15672,20.0
15673,20.0
15674,20.0
15675,20.0
15676,20.0
15677,20.0
15678,20.0
15679,20.0
15680,20.0
15681,20.0
15682,20.0
15683,20.0
15684,20.0
15685,20.0
15686,20.0
15687,20.0
15688,20.0
15689,20.0
15690,20.0
15691,20.0
15692,20.0
15693,20.0
15694,20.0
15695,20.0
15696,20.0
15697,20.0
15698,20.0
15699,20.0
15700,20.0
15701,20.0
15702,20.0
15703,20.0
15704,20.0
15705,20.0
15706,20.0
15707,20.0
15708,20.0
15709,20.0
15710,20.0
15711,20.0
15712,20.0
15713,20.0
15714,20.0
15715,20.0
15716,20.0
15717,20.0
15718,20.0
15719,20.0
15720,20.0
15721,20.0
15722,20.0
15723,20.0
15724,20.0
15725,20.0
15726,20.0
15727,20.0
15728,20.0
15729,20.0
15730,20.0
15731,20.0
15732,20.0
15733,20.0
15734,20.0
15735,20.0
15736,20.0
15737,20.0
15738,20.0
15739,20.0
15740,20.0
15741,20.0
15742,20.0
15743,20.0
15744,20.0
15745,20.0
15746,20.0
15747,20.0
15748,20.0
15749,20.0
15750,20.0
15751,20.0
15752,20.0
15753,20.0
15754,20.0
15755,20.0
15756,20.0
15757,20.0
15758,20.0
15759,20.0
15760,20.0
15761,20.0
15762,20.0
15763,20.0
15764,20.0
15765,20.0
15766,20.0
15767,20.0
15768,20.0
15769,20.0
15770,20.0
15771,20.0
15772,20.0
15773,20.0
15774,20.0
15775,20.0
15776,20.0
15777,20.0
15778,20.0
15779,20.0
15780,20.0
15781,20.0
15782,20.0
15783,20.0
15784,20.0
15785,20.0
15786,20.0
15787,20.0
15788,20.0
15789,20.0
15790,20.0
15791,20.0
15792,20.0
15793,20.0
15794,20.0
15795,20.0
15796,20.0
15797,20.0
15798,20.0
15799,20.0
15800,20.0
15801,20.0
15802,20.0
15803,20.0
15804,20.0
15805,20.0
15806,20.0
15807,20.0
15808,20.0
15809,20.0
15810,20.0
15811,20.0
15812,20.0
15813,20.0
15814,20.0
15815,20.0
15816,20.0
15817,20.0
15818,20.0
15819,20.0
15820,20.0
15821,20.0
15822,20.0
15823,20.0
15824,20.0
15825,20.0
15826,20.0
15827,20.0
15828,20.0
15829,20.0
15830,20.0
15831,20.0
15832,20.0
15833,20.0
15834,20.0
15835,20.0
15836,20.0
15837,20.0
15838,20.0
15839,20.0
15840,20.0
15841,20.0
15842,20.0
15843,20.0
15844,20.0
15845,20.0
15846,20.0
15847,20.0
15848,20.0
15849,20.0
15850,20.0
15851,20.0
15852,20.0
15853,20.0
15854,20.0
15855,20.0
15856,20.0
15857,20.0
15858,20.0
15859,20.0
15860,20.0
15861,20.0
15862,20.0
15863,20.0
15864,20.0
15865,20.0
15866,20.0
15867,20.0
15868,20.0
15869,20.0
15870,20.0
15871,20.0
15872,20.0
15873,20.0
15874,20.0
15875,20.0
15876,20.0
15877,20.0
15878,20.0
15879,20.0
15880,20.0
15881,20.0
15882,20.0
15883,20.0
15884,20.0
15885,20.0
15886,20.0
15887,20.0
15888,20.0
15889,20.0
15890,20.0
15891,20.0
15892,20.0
15893,20.0
15894,20.0
15895,20.0
15896,20.0
15897,20.0
15898,20.0
15899,20.0
15900,20.0
15901,20.0
15902,20.0
15903,20.0
15904,20.0
15905,20.0
15906,20.0
15907,20.0
15908,20.0
15909,20.0
15910,20.0
15911,20.0
15912,20.0
15913,20.0
15914,20.0
15915,20.0
15916,20.0
15917,20.0
15918,20.0
15919,20.0
15920,20.0
15921,20.0
15922,20.0
15923,40.0
15924,20.0
15925,20.0
15926,40.0
15927,20.0
15928,20.0
15929,20.0
15930,20.0
15931,20.0
15932,20.0
15933,20.0
15934,20.0
15935,20.0
15936,20.0
15937,20.0
15938,20.0
15939,20.0
15940,20.0
15941,20.0
15942,20.0
15943,20.0
15944,20.0
15945,20.0
15946,20.0
15947,20.0
15948,20.0
15949,20.0
15950,20.0
15951,40.0
15952,20.0
15953,40.0
15954,20.0
15955,40.0
15956,40.0
15957,20.0
15958,20.0
15959,40.0
15960,20.0
15961,40.0
15962,20.0
15963,20.0
15964,20.0
15965,40.0
15966,20.0
15967,40.0
15968,20.0
15969,40.0
15970,20.0
15971,20.0
15972,20.0
15973,40.0
15974,20.0
15975,20.0
15976,40.0
15977,20.0
15978,40.0
15979,40.0
15980,20.0
15981,20.0
15982,40.0
15983,40.0
15984,20.0
15985,20.0
15986,20.0
15987,20.0
15988,20.0
15989,40.0
15990,20.0
15991,20.0
15992,20.0
15993,20.0
15994,20.0
15995,20.0
15996,40.0
15997,20.0
15998,20.0
15999,20.0
16000,20.0
16001,20.0
16002,20.0
16003,20.0
16004,20.0
16005,20.0
16006,40.0
16007,20.0
16008,20.0
16009,20.0
16010,20.0
16011,20.0
16012,20.0
16013,20.0
16014,20.0
16015,20.0
16016,20.0
16017,20.0
16018,20.0
16019,20.0
16020,20.0
16021,20.0
16022,20.0
16023,40.0
16024,20.0
16025,20.0
16026,20.0
16027,20.0
16028,20.0
16029,20.0
16030,20.0
16031,20.0
16032,20.0
16033,20.0
16034,20.0
16035,20.0
16036,20.0
16037,20.0
16038,20.0
16039,20.0
